timestamp,value
"2019-03-05 16:01:09.227712",0.72700
"2019-03-05 16:16:09.174886",1.25933
"2019-03-05 16:31:09.172319",2.01150
"2019-03-05 16:46:09.157999",2.65500
"2019-03-05 17:01:09.138212",3.19400
"2019-03-05 17:16:09.133512",0.00000
"2019-03-05 17:31:09.129363",0.00000
"2019-03-05 17:46:09.125097",0.30100
"2019-03-05 18:01:09.104996",1.10967
"2019-03-05 18:16:09.115716",2.31900
"2019-03-05 18:31:09.579314",0.00000
"2019-03-05 18:46:09.138315",0.00000
"2019-03-05 19:01:09.929991",0.00000
"2019-03-05 19:16:09.080442",0.00000
"2019-03-05 19:31:09.294117",10.81900
"2019-03-05 19:46:10.007629",10.90400
"2019-03-05 20:01:09.034369",0.00000
"2019-03-05 20:16:09.747706",0.00000
"2019-03-05 20:31:09.103780",0.00000
"2019-03-05 20:46:09.430488",0.00000
"2019-03-05 21:01:09.364520",0.00000
"2019-03-05 21:16:09.031378",0.00000
"2019-03-05 21:31:09.571094",0.00000
"2019-03-05 21:46:09.687526",0.00000
"2019-03-05 22:01:09.005904",0.00000
"2019-03-05 22:16:08.995088",0.00000
"2019-03-05 22:31:09.858208",0.00000
"2019-03-05 22:46:09.002757",0.00000
"2019-03-05 23:01:09.286060",0.00000
"2019-03-05 23:16:08.942223",0.00000
"2019-03-05 23:31:09.520792",0.00000
"2019-03-05 23:46:08.974025",0.00000
"2019-03-06 00:01:09.083020",0.00000
"2019-03-06 00:16:09.174064",0.00000
"2019-03-06 00:31:08.985875",0.00000
"2019-03-06 00:46:09.842533",0.00000
"2019-03-06 01:01:09.652904",0.00000
"2019-03-06 01:16:09.227504",0.00000
"2019-03-06 01:31:09.833327",0.00000
"2019-03-06 01:46:09.721313",0.00000
"2019-03-06 02:01:09.374053",0.00000
"2019-03-06 02:16:08.998771",0.00000
"2019-03-06 02:31:09.840224",0.00000
"2019-03-06 02:46:08.992616",0.00000
"2019-03-06 03:01:09.396354",0.00000
"2019-03-06 03:16:09.203419",0.00000
"2019-03-06 03:31:09.761753",0.00000
"2019-03-06 03:46:09.835168",0.00000
"2019-03-06 04:01:09.269412",0.00000
"2019-03-06 04:16:08.982327",0.00000
"2019-03-06 04:31:08.993524",0.00000
"2019-03-06 04:46:09.083056",0.00000
"2019-03-06 05:01:09.546298",0.00000
"2019-03-06 05:16:09.009184",0.00000
"2019-03-06 05:31:09.559246",0.00000
"2019-03-06 05:46:09.154537",0.00000
"2019-03-06 06:01:09.761758",0.00000
"2019-03-06 06:16:09.866516",0.00000
"2019-03-06 06:31:09.891681",0.00000
"2019-03-06 06:46:09.509415",0.00000
"2019-03-06 07:01:09.126907",0.00000
"2019-03-06 07:16:09.569334",0.30650
"2019-03-06 07:31:09.747320",1.90483
"2019-03-06 07:46:09.797510",5.23975
"2019-03-06 08:01:09.471849",9.96767
"2019-03-06 08:16:09.754631",15.17933
"2019-03-06 08:31:09.443449",22.20550
"2019-03-06 08:46:09.552917",30.90050
"2019-03-06 09:01:09.299501",30.65550
"2019-03-06 09:16:09.294437",38.10550
"2019-03-06 09:31:09.317383",41.32500
"2019-03-06 09:46:09.433011",47.58900
"2019-03-06 10:01:09.245249",47.68650
"2019-03-06 10:16:09.348567",52.55800
"2019-03-06 10:31:09.267751",50.46550
"2019-03-06 10:46:09.295542",36.39833
"2019-03-06 11:01:09.249271",38.81533
"2019-03-06 11:16:09.291076",32.24500
"2019-03-06 11:31:09.347007",34.81267
"2019-03-06 11:46:09.350198",37.37567
"2019-03-06 12:01:09.227490",52.15433
"2019-03-06 12:16:09.232393",54.83833
"2019-03-06 12:31:09.225078",33.25383
"2019-03-06 12:46:09.246817",21.66867
"2019-03-06 13:01:09.143689",22.98500
"2019-03-06 13:16:09.181568",24.30267
"2019-03-06 13:31:09.181336",25.62333
"2019-03-06 13:46:09.199382",26.94867
"2019-03-06 14:00:25.916878",41.64933
"2019-03-06 14:15:25.772959",29.58267
"2019-03-06 14:30:25.798834",30.90333
"2019-03-06 14:45:25.817608",32.22900
"2019-03-06 15:00:25.814276",33.55667
"2019-03-06 15:15:25.797151",34.88567
"2019-03-06 15:30:25.786917",36.21400
"2019-03-06 15:45:25.839118",47.07300
"2019-03-06 16:00:25.778798",48.81600
"2019-03-06 16:15:25.741214",40.18267
"2019-03-06 16:30:25.807981",41.07700
"2019-03-06 16:45:25.795534",42.30000
"2019-03-06 17:00:25.750687",43.81833
"2019-03-06 17:15:25.767057",45.48283
"2019-03-06 17:30:25.799070",3.96300
"2019-03-06 17:45:25.862209",5.18600
"2019-03-06 18:00:25.752442",0.00000
"2019-03-06 18:15:25.766654",0.00000
"2019-03-06 18:30:25.796145",0.00000
"2019-03-06 18:45:25.779919",0.00000
"2019-03-06 19:00:25.746483",0.00000
"2019-03-06 19:15:25.774028",0.00000
"2019-03-06 19:30:25.755259",0.00000
"2019-03-06 19:45:25.768995",0.00000
"2019-03-06 20:00:25.720210",0.00000
"2019-03-06 20:15:25.717899",0.00000
"2019-03-06 20:30:25.729784",0.00000
"2019-03-06 20:45:25.741123",0.00000
"2019-03-06 21:00:25.643273",0.00000
"2019-03-06 21:15:25.640498",0.00000
"2019-03-06 21:30:25.637062",0.00000
"2019-03-06 21:45:25.647906",0.00000
"2019-03-06 22:00:25.596845",0.00000
"2019-03-06 22:15:25.591608",0.00000
"2019-03-06 22:30:25.602985",0.00000
"2019-03-06 22:45:25.598176",0.00000
"2019-03-06 23:00:25.579427",0.00000
"2019-03-06 23:15:25.542402",0.00000
"2019-03-06 23:30:25.599651",0.00000
"2019-03-06 23:45:25.590422",0.00000
"2019-03-07 00:00:25.589632",0.00000
"2019-03-07 00:15:25.587777",0.00000
"2019-03-07 00:30:25.599525",0.00000
"2019-03-07 00:45:25.594812",0.00000
"2019-03-07 01:00:25.588477",0.00000
"2019-03-07 01:15:25.595747",0.00000
"2019-03-07 01:30:25.618374",0.00000
"2019-03-07 01:45:25.590428",0.00000
"2019-03-07 02:00:25.593554",0.00000
"2019-03-07 02:15:25.589604",0.00000
"2019-03-07 02:30:25.590600",0.00000
"2019-03-07 02:45:25.575566",0.00000
"2019-03-07 03:00:25.577201",0.00000
"2019-03-07 03:15:25.575628",0.00000
"2019-03-07 03:30:25.574595",0.00000
"2019-03-07 03:45:25.573107",0.00000
"2019-03-07 04:00:25.586489",0.00000
"2019-03-07 04:15:25.583872",0.00000
"2019-03-07 04:30:25.583648",0.00000
"2019-03-07 04:45:25.580733",0.00000
"2019-03-07 05:00:25.577503",0.00000
"2019-03-07 05:15:25.573039",0.00000
"2019-03-07 05:30:25.585211",0.00000
"2019-03-07 05:45:25.581831",0.00000
"2019-03-07 06:00:25.577765",0.00000
"2019-03-07 06:15:25.590010",0.51600
"2019-03-07 06:30:25.664305",1.34400
"2019-03-07 06:45:25.613126",2.80567
